{'timestep_spacing', 'sample_max_value', 'rescale_betas_zero_snr', 'thresholding', 'clip_sample_range', 'prediction_type', 'dynamic_thresholding_ratio', 'variance_type'} was not found in config. Values will be initialized to default values.
{'latents_std', 'latents_mean', 'force_upcast', 'use_quant_conv', 'mid_block_add_attention', 'shift_factor', 'scaling_factor', 'use_post_quant_conv'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderKL.

All the weights of AutoencoderKL were initialized from the model checkpoint at stable-diffusion-v1-5/stable-diffusion-v1-5.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderKL for predictions without further training.
{'only_cross_attention', 'conv_in_kernel', 'dropout', 'time_embedding_type', 'time_embedding_dim', 'class_embeddings_concat', 'addition_embed_type_num_heads', 'cross_attention_norm', 'class_embed_type', 'addition_time_embed_dim', 'upcast_attention', 'dual_cross_attention', 'timestep_post_act', 'time_embedding_act_fn', 'projection_class_embeddings_input_dim', 'conv_out_kernel', 'reverse_transformer_layers_per_block', 'resnet_skip_time_act', 'resnet_out_scale_factor', 'num_attention_heads', 'mid_block_only_cross_attention', 'use_linear_projection', 'resnet_time_scale_shift', 'encoder_hid_dim_type', 'encoder_hid_dim', 'num_class_embeds', 'addition_embed_type', 'time_cond_proj_dim', 'mid_block_type', 'attention_type', 'transformer_layers_per_block'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing UNet2DConditionModel.

All the weights of UNet2DConditionModel were initialized from the model checkpoint at stable-diffusion-v1-5/stable-diffusion-v1-5.
If your task is similar to the task the model of the checkpoint was trained on, you can already use UNet2DConditionModel for predictions without further training.
***** Running training *****
  Num examples = 223414
  Num Epochs = 1
  Instantaneous batch size per device = 1
  Total train batch size (w. parallel, distributed & accumulation) = 1
  Gradient Accumulation steps = 1
  Total optimization steps = 5000
Steps:   0%|▍                                                                                                                                                   | 15/5000 [00:06<23:26,  3.55it/s, loss=0.0822, lr=0.0001]
Allocated memory (MB): 3718.61
Reserved memory  (MB): 3736.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6592.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
Reserved memory  (MB): 6598.00
Allocated memory (MB): 3741.28
